sa,sc1,sq,sj,s10
sa,sk,sc1,s10,sa
sj,chip,sq,sj,sc3
s10,s10,sj,sj,sj
sa,s10,sq,s10,sa
sk,wild,wild,wild,sq
sq,sc2,sq,s10,sc2
sj,chip,sk,chip,sq
sc3,wild,sq,sa,s10
sk,sj,sj,chip,sc2
sj,sc3,sj,sk,sa
sq,sk,sq,sk,sk
s10,sk,s10,sc2,sq
sc1,sc1,sa,scatter,s10
sc1,sa,sq,sc2,s10
sc1,zog,sk,chip,sc1
sj,sc1,sc2,sc1,sq
sk,sc2,chip,wild,sc3
sa,sc1,sc2,sc1,sc1
sk,sc1,sj,s10,sa
sj,sc2,sj,sj,sj
sj,sc1,sa,s10,sk
s10,sc1,sc3,sc3,sc2
sc2,sa,chip,sc2,sc3
sq,sq,s10,sc3,chip
sk,sq,sa,zog,sc1
chip,sc2,sc1,sj,sc1
sj,sk,sa,sc2,sc1
sc1,sa,sc1,s10,sc1
sq,sq,s10,sc2,sc3
sc1,wild,chip,s10,sk
sj,sc3,sc2,sc1,sc2
sk,sa,s10,sc1,sc2
sc3,chip,sk,sc1,sq
s10,sk,sq,sc1,sq
sq,sq,sk,sc1,sc3
sj,sc3,chip,sc2,sc3
s10,sj,sa,sc3,sc1
sc2,sc2,sk,sc3,sc2
sa,sq,s10,sj,sc3
sc2,sc1,sc1,s10,sq
sc3,sc2,sc1,sc1,sa
sj,sc3,sq,zog,sk
sj,wild,wild,wild,s10
chip,sa,s10,chip,sq
sc2,chip,sq,sa,sc1
sj,sc3,sc2,sq,chip
sk,sk,s10,sc3,sj
sj,zog,sa,sk,chip
chip,sj,sq,sc1,sk
